x:image,y:label
.\1\PICT119.png,1
.\0\PICT166.png,0
.\2\PICT152.png,2
.\0\PICT224.png,0
.\0\PICT059.png,0
.\1\PICT245.png,1
.\2\PICT165.png,2
.\0\PICT170.png,0
.\2\PICT232.png,2
.\1\PICT276.png,1
.\2\PICT216.png,2
.\0\PICT160.png,0
.\1\PICT058.png,1
.\0\PICT074.png,0
.\2\PICT269.png,2
.\0\PICT256.png,0
.\1\PICT041.png,1
.\0\PICT293.png,0
.\2\PICT293.png,2
.\0\PICT183.png,0
.\2\PICT110.png,2
.\0\PICT010.png,0
.\0\PICT171.png,0
.\1\PICT236.png,1
.\1\PICT297.png,1
.\0\PICT060.png,0
.\0\PICT075.png,0
.\0\PICT038.png,0
.\2\PICT203.png,2
.\0\PICT147.png,0
.\1\PICT054.png,1
.\2\PICT060.png,2
.\0\PICT185.png,0
.\1\PICT176.png,1
.\2\PICT005.png,2
.\2\PICT282.png,2
.\0\PICT124.png,0
.\1\PICT068.png,1
.\0\PICT077.png,0
.\1\PICT079.png,1
.\2\PICT192.png,2
.\0\PICT156.png,0
.\2\PICT033.png,2
.\1\PICT082.png,1
.\2\PICT182.png,2
.\1\PICT100.png,1
.\1\PICT286.png,1
.\2\PICT189.png,2
.\2\PICT127.png,2
.\0\PICT213.png,0
.\2\PICT276.png,2
.\2\PICT031.png,2
.\2\PICT285.png,2
.\2\PICT034.png,2
.\1\PICT263.png,1
.\2\PICT220.png,2
.\0\PICT245.png,0
.\1\PICT049.png,1
.\0\PICT265.png,0
.\2\PICT257.png,2
.\1\PICT224.png,1
.\0\PICT197.png,0
.\2\PICT274.png,2
.\0\PICT270.png,0
.\0\PICT283.png,0
.\1\PICT271.png,1
.\0\PICT144.png,0
.\0\PICT030.png,0
.\1\PICT050.png,1
.\1\PICT022.png,1
.\0\PICT037.png,0
.\1\PICT039.png,1
.\1\PICT092.png,1
.\1\PICT097.png,1
.\1\PICT106.png,1
.\2\PICT289.png,2
.\2\PICT266.png,2
.\2\PICT172.png,2
.\0\PICT035.png,0
.\1\PICT186.png,1
.\0\PICT272.png,0
.\1\PICT220.png,1
.\0\PICT131.png,0
.\2\PICT000.png,2
.\2\PICT129.png,2
.\1\PICT142.png,1
.\2\PICT242.png,2
.\2\PICT273.png,2
.\0\PICT295.png,0
.\0\PICT021.png,0
.\1\PICT051.png,1
.\2\PICT231.png,2
.\1\PICT099.png,1
.\1\PICT031.png,1
.\2\PICT202.png,2
.\0\PICT299.png,0
.\1\PICT268.png,1
.\2\PICT008.png,2
.\2\PICT154.png,2
.\2\PICT156.png,2
.\0\PICT231.png,0
.\2\PICT178.png,2
.\2\PICT004.png,2
.\1\PICT000.png,1
.\1\PICT138.png,1
.\0\PICT046.png,0
.\2\PICT263.png,2
.\0\PICT135.png,0
.\0\PICT169.png,0
.\2\PICT048.png,2
.\2\PICT258.png,2
.\1\PICT259.png,1
.\2\PICT131.png,2
